[DEBUG 2021-06-24 22:57:16]This is debug message
[INFO 2021-06-24 22:57:16]This is info message
[WARNING 2021-06-24 22:57:16]This is warning message
[ERROR 2021-06-24 22:57:16]This is error
[CRITICAL 2021-06-24 22:57:16]This is critical message
[ERROR 2021-06-27 11:15:48]Traceback (most recent call last):
  File "/Users/mozhenrao/Xb_ApiTest/utils/assertion.py", line 24, in assert_status_code
    assert status_code == expected_code
AssertionError

[ERROR 2021-06-27 11:15:48]actual results is 1000, expected results is None 
[ERROR 2021-06-27 11:24:49]Traceback (most recent call last):
  File "/Users/mozhenrao/Xb_ApiTest/utils/assertion.py", line 24, in assert_status_code
    assert status_code == expected_code
AssertionError

[ERROR 2021-06-27 11:24:49]actual results is 1003, expected results is 1000 
[ERROR 2021-06-27 12:01:56]Traceback (most recent call last):
  File "/Users/mozhenrao/Xb_ApiTest/utils/assertion.py", line 41, in assert_single_item
    assert single_item ==None
AssertionError

[ERROR 2021-06-27 12:01:56]actual results is 代发金额不能为空, expected results is 代发金额不能为空 
[INFO 2021-06-27 12:22:30]------用例执行成功------
[INFO 2021-06-27 12:22:30]------用例执行成功------
[INFO 2021-06-27 12:22:30]------这是一条异常数据用例------
[INFO 2021-06-27 12:25:46]------用例执行成功------
[INFO 2021-06-27 12:25:46]------用例执行成功------
[INFO 2021-06-27 12:25:46]------这是一条异常数据用例------
[INFO 2021-06-27 12:26:16]------用例执行成功------
[INFO 2021-06-27 12:26:16]------用例执行成功------
[INFO 2021-06-27 12:26:16]------这是一条异常数据用例------
[INFO 2021-06-27 12:56:51]------用例执行成功------
[INFO 2021-06-27 12:56:51]------这是一条异常数据用例------
[INFO 2021-06-27 13:00:41]------用例执行成功------
[INFO 2021-06-27 13:00:41]------用例执行成功------
[INFO 2021-06-27 13:00:41]------这是一条异常数据用例------
[INFO 2021-06-27 14:43:10]------用例执行成功------
[INFO 2021-06-27 14:43:10]------用例执行成功------
[INFO 2021-06-27 14:43:10]------这是一条异常数据用例------
[INFO 2021-06-27 14:52:23]------用例执行成功------
[INFO 2021-06-27 14:52:23]------用例执行成功------
[INFO 2021-06-27 14:52:23]------这是一条异常数据用例------
[INFO 2021-06-27 14:56:01]------用例执行成功------
[INFO 2021-06-27 14:56:01]------这是一条异常数据用例------
[INFO 2021-06-27 15:02:36]单笔发放用例测试通过
[INFO 2021-06-27 15:02:36]异常流单笔发放用例测试通过
[INFO 2021-06-27 15:05:36]单笔发放用例测试通过
[INFO 2021-06-27 15:05:36]异常流单笔发放用例测试通过
[INFO 2021-06-27 17:09:41]单笔发放用例测试通过
[INFO 2021-06-27 17:09:41]异常流单笔发放用例测试通过
[INFO 2021-06-27 17:16:16]单笔发放用例测试通过
[INFO 2021-06-27 17:16:16]异常流单笔发放用例测试通过
[INFO 2021-06-27 17:24:41]单笔发放用例测试通过
[INFO 2021-06-27 17:24:41]异常流单笔发放用例测试通过
[INFO 2021-06-27 17:25:28]单笔发放用例测试通过
[INFO 2021-06-27 17:25:28]异常流单笔发放用例测试通过
[INFO 2021-06-27 17:39:21]单笔发放用例测试通过
[INFO 2021-06-27 17:39:21]异常流单笔发放用例测试通过
[INFO 2021-06-27 17:45:48]单笔发放用例测试通过
[INFO 2021-06-27 17:45:48]异常流单笔发放用例测试通过
[INFO 2021-06-27 18:47:39]单笔发放用例测试通过
[INFO 2021-06-27 18:47:39]异常流单笔发放用例测试通过
[INFO 2021-06-27 19:21:01]单笔发放用例测试通过
[INFO 2021-06-27 19:21:01]异常流单笔发放用例测试通过
[INFO 2021-06-27 19:40:18]单笔发放用例测试通过
[INFO 2021-06-27 19:40:18]异常流单笔发放用例测试通过
[INFO 2021-06-27 19:41:07]单笔发放用例测试通过
[INFO 2021-06-27 19:41:07]异常流单笔发放用例测试通过
[INFO 2021-06-27 19:42:31]单笔发放用例测试通过
[INFO 2021-06-27 19:42:31]异常流单笔发放用例测试通过
[INFO 2021-06-27 20:31:12]单笔发放用例测试通过
[INFO 2021-06-27 20:31:12]异常流单笔发放用例测试通过
[INFO 2021-06-27 20:32:31]单笔发放用例测试通过
[INFO 2021-06-27 20:32:31]异常流单笔发放用例测试通过
[INFO 2021-06-27 20:35:17]单笔发放用例测试通过
[INFO 2021-06-27 20:35:17]异常流单笔发放用例测试通过
[INFO 2021-06-27 20:35:53]单笔发放用例测试通过
[INFO 2021-06-27 20:35:53]异常流单笔发放用例测试通过
[INFO 2021-06-27 20:58:03]单笔发放用例测试通过
[INFO 2021-06-27 20:58:03]异常流单笔发放用例测试通过
[INFO 2021-06-27 21:00:29]单笔发放用例测试通过
[INFO 2021-06-27 21:00:29]异常流单笔发放用例测试通过
[INFO 2021-06-27 21:03:12]单笔发放用例测试通过
[INFO 2021-06-27 21:03:12]异常流单笔发放用例测试通过
[INFO 2021-06-27 21:22:49]单笔发放用例测试通过
[INFO 2021-06-27 21:22:49]异常流单笔发放用例测试通过
[INFO 2021-06-27 21:23:00]单笔发放用例测试通过
[INFO 2021-06-27 21:23:00]异常流单笔发放用例测试通过
[INFO 2021-06-27 21:49:39]单笔发放用例测试通过
[INFO 2021-06-27 21:49:39]异常流单笔发放用例测试通过
[INFO 2021-06-27 21:50:23]单笔发放用例测试通过
[INFO 2021-06-27 21:50:23]异常流单笔发放用例测试通过
[INFO 2021-06-27 21:55:03]单笔发放用例测试通过
[INFO 2021-06-27 21:55:03]异常流单笔发放用例测试通过
[INFO 2021-06-27 22:48:05]单笔发放用例测试通过
[INFO 2021-06-27 22:48:05]异常流单笔发放用例测试通过
[INFO 2021-06-28 19:58:05]单笔发放用例测试通过
[INFO 2021-06-28 19:58:05]异常流单笔发放用例测试通过
[INFO 2021-06-28 19:59:17]单笔发放用例测试通过
[INFO 2021-06-28 19:59:17]异常流单笔发放用例测试通过
[INFO 2021-06-28 20:00:39]单笔发放用例测试通过
[INFO 2021-06-28 20:00:39]异常流单笔发放用例测试通过
[INFO 2021-06-28 20:02:23]单笔发放用例测试通过
[INFO 2021-06-28 20:02:23]异常流单笔发放用例测试通过
[INFO 2021-06-28 20:02:51]单笔发放用例测试通过
[INFO 2021-06-28 20:02:51]异常流单笔发放用例测试通过
[INFO 2021-06-28 20:04:35]单笔发放用例测试通过
[INFO 2021-06-28 20:04:35]异常流单笔发放用例测试通过
[INFO 2021-06-28 20:06:02]单笔发放用例测试通过
[INFO 2021-06-28 20:06:02]异常流单笔发放用例测试通过
[INFO 2021-06-28 20:07:28]单笔发放用例测试通过
[INFO 2021-06-28 20:07:28]异常流单笔发放用例测试通过
[INFO 2021-06-28 20:10:46]单笔发放用例测试通过
[INFO 2021-06-28 20:10:46]异常流单笔发放用例测试通过
[INFO 2021-06-28 20:11:18]单笔发放用例测试通过
[INFO 2021-06-28 20:11:18]异常流单笔发放用例测试通过
[INFO 2021-06-28 20:12:52]单笔发放用例测试通过
[INFO 2021-06-28 20:12:52]异常流单笔发放用例测试通过
[INFO 2021-06-28 20:18:25]单笔发放用例测试通过
[INFO 2021-06-28 20:18:25]异常流单笔发放用例测试通过
[INFO 2021-06-28 20:19:02]单笔发放用例测试通过
[INFO 2021-06-28 20:19:02]异常流单笔发放用例测试通过
[INFO 2021-06-28 20:46:41]单笔发放用例测试通过
[INFO 2021-06-28 20:46:41]异常流单笔发放用例测试通过
[INFO 2021-06-28 20:47:19]单笔发放用例测试通过
[INFO 2021-06-28 20:47:19]异常流单笔发放用例测试通过
[INFO 2021-06-28 21:00:22]单笔发放用例测试通过
[INFO 2021-06-28 21:00:22]异常流单笔发放用例测试通过
